search URL:,"https://patents.google.com/?q=compounds&q=following&q=materials&q=sodium&q=siliconate&country=RU,US&before=publication:20101228&status=APPLICATION&language=RUSSIAN,ENGLISH&scholar&sort=new&clustered=false"
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link
US20100234517A1,Curable compositions containing aqueous dispersions of organopolysiloxanes ,Henkel Ag & Co. Kgaa,"Thomas Plantenberg, Klaus Helpenstein, Ralf Dunekake, Johann Klein",2007-12-14,2010-05-24,2010-09-16,,https://patents.google.com/patent/US20100234517A1/en
US20100227137A1,Use of Pre-Coated Mat for Preparing Gypsum Board ,Georgia-Pacific Gypsum Llc,"Russell Smith, Brian Randall",2004-03-12,2010-05-17,2010-09-09,,https://patents.google.com/patent/US20100227137A1/en
US20100196986A1,Composition ,Danisco A/S,"Brian Sogaard Laursen, Jakob Broberg Kristensen",2008-06-25,2010-02-05,2010-08-05,,https://patents.google.com/patent/US20100196986A1/en
US20100212549A1,Method for preparing materials containing binder systems derived from amorphous silica and bases ,Aalborg Universitet,"Kjeld Holbek, Erik Gydesen Sogaard",2003-08-01,2010-01-22,2010-08-26,,https://patents.google.com/patent/US20100212549A1/en
US20100093666A1,"Water-stabilized antimicrobial organosilane products, compositions, and methods for using the same ","Moses Timothy C, Mcmahon Robert","Timothy C. Moses, Robert McMahon",2006-03-02,2009-12-14,2010-04-15,,https://patents.google.com/patent/US20100093666A1/en
US20100009085A1,COMPOSITION FOR USE AS NOx REMOVING TRANSLUCENT COATING ,"Millennium Inorganic Chemicals, Inc.","Graham Goodwin, John Stratton, Robert McIntyre",2004-01-30,2009-09-18,2010-01-14,,https://patents.google.com/patent/US20100009085A1/en
US20090312269A1,Antifungal Paints and Coatings ,Mcdaniel C Steven,C. Steven McDaniel,2003-07-03,2009-08-18,2009-12-17,,https://patents.google.com/patent/US20090312269A1/en
US20100007052A1,Method for the aesthetic surface treatment of a monolithic concrete floor and product of the method ,Terr-Con Decorative Concrete Floors Inc.,"Ronald F. Palermo, Christopher F. Leva, Patrick T. Leva",2003-02-14,2009-08-10,2010-01-14,,https://patents.google.com/patent/US20100007052A1/en
US20090229736A1,Joint compound composition for building elements and method of producing a structure ,Lafarge Platres,"Christian Bonetto, Marc Domenech, Alain Petit",2002-11-08,2009-05-26,2009-09-17,,https://patents.google.com/patent/US20090229736A1/en
US20100075166A1,"Compositions for the manufacture of gypsum boards, methods of manufacture thereof, and gypsum boards formed therefrom ",Georgia Pacific,Stuart Brandon Gilley,2008-09-24,2009-05-12,2010-03-25,,https://patents.google.com/patent/US20100075166A1/en
US20090249755A1,Air filter ,O'leary Richard R,Richard R. O'Leary,2008-04-08,2009-04-07,2009-10-08,,https://patents.google.com/patent/US20090249755A1/en
US20090170180A1,Immobilization of biocatalysts by template-directed silicate precipitation ,"Risha Bond, Jewett Michael C, Mcauliffe Joseph C, Ward Ii Donald E","Risha Bond, Michael C. Jewett, Joseph C. McAuliffe, E. Ward II Donald",2003-12-08,2009-02-27,2009-07-02,,https://patents.google.com/patent/US20090170180A1/en
US20090226623A1,Silicone mq resin reinforced silicone elastomer emulsions ,Yihan Liu,Yihan Liu,2003-10-08,2009-02-26,2009-09-10,,https://patents.google.com/patent/US20090226623A1/en
US20090156723A1,Sealer composition ,"Harris Research, Inc.",Edward E. Durrant,2006-05-15,2009-02-24,2009-06-18,,https://patents.google.com/patent/US20090156723A1/en
US20100305271A1,Thermoplastic compositions based on soluble starch and method for preparing such compositions ,Roquette Freres,"Leon Mentink, Didier Lagnieux, Jerome Gimenez",2008-02-01,2009-01-29,2010-12-02,,https://patents.google.com/patent/US20100305271A1/en
US20100311874A1,Method for preparing thermoplastic compositions based on plasticized starch and resulting compositions ,Roquette Freres,"Leon Mentink, Didier Lagneaux, Jerome Gimenez",2008-02-01,2009-01-29,2010-12-09,,https://patents.google.com/patent/US20100311874A1/en
US20100311905A1,Method for preparing thermoplastic compositions based on plasticized starch and resulting compositions ,Roquette Freres,"Leon Mentink, Didier Lagneaux, Jerome Gimenez",2008-02-01,2009-01-29,2010-12-09,,https://patents.google.com/patent/US20100311905A1/en
US20100151199A1,"Roofing granules with high solar reflectance, roofing materials with high solar reflectance, and the process of making the same ","Ming Liang Shiao, Sharp Jennifer A, Jacobs Gregory F","Ming Liang Shiao, Jennifer A. Sharp, Gregory F. Jacobs",2008-12-16,2008-12-16,2010-06-17,,https://patents.google.com/patent/US20100151199A1/en
US20100261020A1,Fluorine-containing polymer and aqueous treatment agent ,"Daikin Industries, Ltd.","Teruyuki Fukuda, Akihiko Ueda, Shigeru Maruyama",2007-12-13,2008-12-11,2010-10-14,,https://patents.google.com/patent/US20100261020A1/en
US20100304029A1,Glass veneer on ceramics ,Walter Henry Huber,Walter Henry Huber,2007-10-25,2008-10-24,2010-12-02,,https://patents.google.com/patent/US20100304029A1/en
US20100096129A1,Method of hydrocarbon recovery ,Schlumberger Technology Corporation,"Jerald J. Hinkel, Kevin W. England",2008-10-17,2008-10-17,2010-04-22,,https://patents.google.com/patent/US20100096129A1/en
US20100075167A1,"Compositions for the manufacture of gypsum boards, methods of manufacture thereof, and gypsum boards formed therefrom ",Georgia-Pacific Gypsum Llc,"Stuart Brandon Gilley, Hubert C. Francis, Carla Greaves Jones, Fabio E. Esguerra",2008-09-24,2008-09-24,2010-03-25,,https://patents.google.com/patent/US20100075167A1/en
US20090018295A1,Polymers for preventing or reducing aluminosilicate scale in a bayer process ,"Spitzer Donald P, Rothenberg Alan S, Heitner Howard I, Frank Kula","Donald P. Spitzer, Alan S. Rothenberg, Howard I. Heitner, Frank Kula",2002-07-22,2008-09-22,2009-01-15,,https://patents.google.com/patent/US20090018295A1/en
US20090074971A1,"Water-Stabilized Antimicrobial Organosilane Compositions, and Methods for Using the Same ","Mcmahon Robert, William Crook","Robert McMahon, William Crook",2007-09-06,2008-09-03,2009-03-19,,https://patents.google.com/patent/US20090074971A1/en
US20090069270A1,Methods for Diluting Water-Stabilized Antimicrobial Organosilane Compositions ,"Mcmahon Robert, William Crook","Robert McMahon, William Crook",2007-09-06,2008-09-03,2009-03-12,,https://patents.google.com/patent/US20090069270A1/en
US20090000520A1,"Water-soluble completely inorganic alkali-metal silicate composition, aqueous solution containing water-soluble completely inorganic alkali-metal silicate composition, water-soluble coating agent, aqueous solution containing water-soluble coating agent, completeley inorganic colored coating material, binder for high heat-resistant coating material and a method of using water-soluble completely inorganic alkali-metal silicate compound ",Trade Service Corporation,Katsumi Kishimoto,2007-06-21,2008-06-18,2009-01-01,,https://patents.google.com/patent/US20090000520A1/en
US20100203336A1,"Roofing granules with high solar reflectance, roofing products with high solar reflectance, and processes for preparing same ","Ming Liang Shiao, Hong Keith C, Stephens Walter T","Ming Liang Shiao, Keith C. Hong, Walter T. Stephens",2007-05-24,2008-05-23,2010-08-12,,https://patents.google.com/patent/US20100203336A1/en
US20100127203A1,Inorganic foams ,Basf Se,"Tatiana Ulanova, Armin Alteheld, Klaus Hahn, Patrick Deck, Meik Ranft, Frank Heilmann",2007-04-25,2008-04-23,2010-05-27,,https://patents.google.com/patent/US20100127203A1/en
US20080257218A1,"Light Weight Additive, Method of Making and Uses Thereof ","Hamid Hojaji, Caidian Luo, Ma Liyan","Hamid Hojaji, Caidian Luo, Liyan MA",2007-04-16,2008-04-16,2008-10-23,,https://patents.google.com/patent/US20080257218A1/en
US20100119850A1,Coating compositions for metal substrates ,Akzo Nobel Coating Internatinal B.V.,"Victoria Browne, Paul Anthony Jackson, Alistair James Reid, Peter Harry Johan Greenwood",2007-04-19,2008-04-16,2010-05-13,,https://patents.google.com/patent/US20100119850A1/en
US20100151542A1,Cleaning Enzymes and Fragrance Production ,"Mcauliffe Joseph C, Jorn Dalgaard Mikkelsen, Poulose Ayrookaran J, Jorn Borch Soe","Joseph C. McAuliffe, Jorn Dalgaard Mikkelsen, Ayrookaran J. Poulose, Jorn Borch Soe",2007-02-27,2008-02-27,2010-06-17,,https://patents.google.com/patent/US20100151542A1/en
US20100204079A1,Cleaning Enzymes and Malodor Prevention ,"Mcauliffe Joseph C, Jorn Dalgaard Mikkelsen, Poulose Ayrookaran J, Jorn Borch Soe","Joseph C. McAuliffe, Jorn Dalgaard Mikkelsen, Ayrookaran J. Poulose, Jorn Borch Soe",2007-02-27,2008-02-27,2010-08-12,,https://patents.google.com/patent/US20100204079A1/en
US20100043673A1,Concrete compositions ,Lafarge,"Jean-François Batoz, Mouloud Behloul, Philippe Fonollosa",2007-01-24,2008-01-23,2010-02-25,,https://patents.google.com/patent/US20100043673A1/en
US20090178211A1,"Fabric color restoration composition, article, and method ","Errol Hoffman Wahl, Michele Ann Watkins, Jodi Lee Brown, Gayle Marie Frankenbach, Brent Michael Heist","Errol Hoffman Wahl, Michele Ann Watkins, Jodi Lee Brown, Gayle Marie Frankenbach, Brent Michael Heist",2008-01-11,2008-01-11,2009-07-16,,https://patents.google.com/patent/US20090178211A1/en
US20090178212A1,"Fabric color restoration composition, article, and method ","Errol Hoffman Wahl, Michele Ann Watkins, Jodi Lee Brown, Gayle Marie Frankenbach, Brent Michael Heist","Errol Hoffman Wahl, Michele Ann Watkins, Jodi Lee Brown, Gayle Marie Frankenbach, Brent Michael Heist",2008-01-11,2008-01-11,2009-07-16,,https://patents.google.com/patent/US20090178212A1/en
US20100010120A1,"Use of a rheological additive in the manufacture by vibrocompaction of a water and hydraulic binder based formulation, formulation obtained ",Coatex S.A.S.,"Yves Kensicher, David Platel",2007-01-09,2007-11-28,2010-01-14,,https://patents.google.com/patent/US20100010120A1/en
US20080107815A1,Preparation Of Aqueous Dispersions Of Organopolysiloxanes ,Wacker Chemie Ag,"Otto Schneider, Uwe Scheim",2006-11-08,2007-11-07,2008-05-08,,https://patents.google.com/patent/US20080107815A1/en
US20080261024A1,Silica-based coating composition and its use for coating cement-bonded objects ,"Constantinos Xenopoulos, Vincent Teissier, Emmanuel Fourdin","Constantinos Xenopoulos, Vincent Teissier, Emmanuel Fourdin",2006-11-07,2007-10-29,2008-10-23,,https://patents.google.com/patent/US20080261024A1/en
US20100247407A1,"Highly acidic compositions comprising zirconium and silicon oxides and an oxide of at least one other element selected from among titanium, aluminum, tungsten, molybdenum, cerium, iron, tin, zinc, and manganese ","Rhodia Operations, Magnesium Elektron Limited","Olivier Larcher, Emmanuel Rohart, Stephan Verdier, Heather Bradshaw, Clive Butler, Deborah Harris, Mairead Feeley, Guillaume Criniere",2006-10-20,2007-10-19,2010-09-30,,https://patents.google.com/patent/US20100247407A1/en
US20100247411A1,"Highly acidic compositions comprising zirconium oxide, titanium oxide and tungsten oxide and treatment of exhaust gases therewith ","Rhodia Operations, Magnesium Elektron Limited","Olivier Larcher, Emmanuel Rohart, Stephan Verdier, Heather Bradshaw, Clive Butler, Deborah Harris, Mairead Feeley, Hazel Stephenson",2006-10-20,2007-10-19,2010-09-30,,https://patents.google.com/patent/US20100247411A1/en
US20080087199A1,Cement shrinkage reducing agent and method for obtaining cement based articles having reduced shrinkage ,Ellis Gartner,Ellis Gartner,2006-10-10,2007-10-09,2008-04-17,,https://patents.google.com/patent/US20080087199A1/en
US20090305019A1,Concrete composition with reduced shrinkage ,Lafarge,"Gilles Chanvillard, Sandra Boivin, Jean-Philippe Thierry, Frederic Guimbal, Denis Garcia",2006-09-20,2007-09-19,2009-12-10,,https://patents.google.com/patent/US20090305019A1/en
US20090061246A1,Photocatalytic Coating ,"Millennium Inorganic Chemicals, Inc.","Julie Elizabeth Maltby, Claire Bygott",2007-08-31,2007-08-31,2009-03-05,,https://patents.google.com/patent/US20090061246A1/en
US20080041105A1,Method of surface modification for the reduction of trace component dissolution ,"Carl Hahn, Mcguffin Daralyn, Kurt Ginsel, Doug Mittlesteadt, Heath Burns, Mathews Thundyil","Carl Hahn, Daralyn McGuffin, Kurt Ginsel, Doug Mittlesteadt, Heath Burns, Mathews Thundyil",2006-08-11,2007-08-09,2008-02-21,,https://patents.google.com/patent/US20080041105A1/en
[iban],Method For Protecting Substrate ,Shiro Ogata,Shiro Ogata,2006-07-25,2007-07-23,2009-08-06,,https://patents.google.com/patent/[iban]/en
US20070248837A1,Elastomeric Emulsion Polymers For Masonry Coatings ,"Noveon, Inc.","Shui-Jen Raymond Hsu, Elizabeth Blankschaen",2006-04-21,2007-04-20,2007-10-25,,https://patents.google.com/patent/US20070248837A1/en
US20070155641A1,Aircraft Cleaner Formula ,Spray Nine Corporation,Claudia Britton,2005-01-21,2007-03-15,2007-07-05,,https://patents.google.com/patent/US20070155641A1/en
US20090061104A1,Method for Protecting Substrate ,Shiro Ogata,Shiro Ogata,2006-02-10,2007-02-01,2009-03-05,,https://patents.google.com/patent/US20090061104A1/en
US20090176094A1,"Fibre Modified By Application Of An Organosiliconate Agent, A Fibre Modifying Agent Comprising An Organosilikonate and A Method of Modifying A Fibre With Said Agent ",Kao Corporation,"Keigo Suzuki, Seiichi Miyanaga",2005-12-28,2006-12-26,2009-07-09,,https://patents.google.com/patent/US20090176094A1/en
US20070173423A1,Method and device for fragrancing and fabric treatment in a clothes dryer ,"Vermeer Robert C, Scherr Elliot M, Fuller Robert L, Earle Ellis, Munirhusein Adat, O'leary Nicholas, Sandra Barvaux","Robert Vermeer, Elliot Scherr, Robert Fuller, Earle Ellis, Munirhusein Adat, Nicholas O'Leary, Sandra Barvaux",2004-06-29,2006-12-19,2007-07-26,,https://patents.google.com/patent/US20070173423A1/en
US20070178133A1,"Medical device, materials, and methods ","Liquidia Technologies, Inc.",Jason Rolland,2005-11-09,2006-11-09,2007-08-02,,https://patents.google.com/patent/US20070178133A1/en
US20070036906A1,Silicon-containing treatments for solid substrates ,Reeve John A,John Reeve,2003-08-13,2006-10-24,2007-02-15,,https://patents.google.com/patent/US20070036906A1/en
US20080097018A1,Depolluting coating composition ,John Stratton,John Stratton,2006-10-18,2006-10-18,2008-04-24,,https://patents.google.com/patent/US20080097018A1/en
US20080060778A1,Binder composition and method of forming foundry sand cores and molds ,"Abraham Velasco-Tellez, Salvador Valtierra-Gallardo, Gilberto Garcia, Alberto Esquivel-Herrera, Satish Jhaveri","Abraham Velasco-Tellez, Salvador Valtierra-Gallardo, Gilberto Garcia, Alberto Esquivel-Herrera, Satish Jhaveri",2006-09-08,2006-09-08,2008-03-13,,https://patents.google.com/patent/US20080060778A1/en
US20080286474A1,Hydrophobing Minerals and Filler Materials ,Pierre Maurice Chevalier,Pierre Maurice Chevalier,2005-07-15,2006-07-13,2008-11-20,,https://patents.google.com/patent/US20080286474A1/en
US20090297407A1,Structure and catalytic filter for filtering a gas comprising a hydrophobic or oleophobic cement ,Saint-Gobain Centre De Recherches Et D'etudes Europeen,"Partricia Andy, Anthony Briot, Sebastien Bardon, Caroline Tardivat",2005-06-14,2006-06-13,2009-12-03,,https://patents.google.com/patent/US20090297407A1/en
US20080167487A1,Process for Preparing Diorganopolysiloxanes ,Wacker Chemie Ag,"Oliver Schaefer, Sandra Bachmaier",2005-05-18,2006-05-11,2008-07-10,,https://patents.google.com/patent/US20080167487A1/en
US20060247349A1,"Process for producing flowable, crosslinkable polyorganosiloxane compositions comprising reinforcing filler ",Wacker Chemie Ag,"Georg Kollmann, Friedrich Sieglhuber",2005-04-28,2006-04-26,2006-11-02,,https://patents.google.com/patent/US20060247349A1/en
US20090211491A1,"Solution Or Dispersion For Base Surface Treatment Containing Titanium Oxide Doped With Metal Element, Method Of Treating Base Surface With The Liquid, And Surface-Treated Material Obtained By the Method ","Shiro Ogata, Isamu Sunaga, Masakado Kennoki, Naohiro Muramoto, Shunji Kitazato","Shiro Ogata, Isamu Sunaga, Masakado Kennoki, Naohiro Muramoto, Shunji Kitazato",2005-04-22,2006-04-21,2009-08-27,,https://patents.google.com/patent/US20090211491A1/en
US20060205237A1,Preparation of semiconductor device ,"Shin-Etsu Chemical Co, Ltd.","Kinya Kodama, Tsutomu Kashiwagi, Katsuyuki Imazawa",2005-03-10,2006-02-24,2006-09-14,,https://patents.google.com/patent/US20060205237A1/en
US20090027603A1,Low Surface Energy Polymeric Material for Use in Liquid Crystal Displays ,"Samulski Edward T, Joette Russell Tanner, Ginger Denison Rothrock","Edward T. Samulski, Joette Russell Tanner, Ginger Denison Rothrock",2005-02-03,2006-02-03,2009-01-29,,https://patents.google.com/patent/US20090027603A1/en
[iban],Glycol-functional siloxane mixture ,Wacker-Chemie Gmbh,"Frank Sandmeyer, Georg Loessel, Dieter Gerhardinger",2004-11-25,2005-11-18,2006-05-25,,https://patents.google.com/patent/[iban]/en
