search URL:,"https://patents.google.com/?q=compounds&q=following&q=materials&q=sodium&q=siliconate&country=RU,US&before=publication:20101228&status=APPLICATION&language=RUSSIAN,ENGLISH&scholar&sort=new&clustered=false"
US20070028809A1,Water repellant gypsum compositions ,Wacker Chemical Corporation,Richard Kirkpatrick,2005-08-08,2005-08-08,2007-02-08,,https://patents.google.com/patent/US20070028809A1/en
US20060124553A1,Method of preventing or reducing aluminosilicate scale in high level nuclear wastes ,"Taylor Matthew L, Chen Haunn-Lin T, Spitzer Donald P, Heitner Howard I","Matthew Taylor, Haunn-Lin Chen, Donald Spitzer, Howard Heitner",2002-07-22,2005-08-04,2006-06-15,,https://patents.google.com/patent/US20060124553A1/en
US20080090004A1,Hydrophobic and Lyophobic Coating ,"Hua Zhang, Robert Norman Lamb","Hua Zhang, Robert Norman Lamb",2004-10-05,2005-07-15,2008-04-17,,https://patents.google.com/patent/US20080090004A1/en
US20080039556A1,"Encapsulated Epoxy-Resin Molding Compound, And Electronic Component Device ","Hitachi Chemical Co., Ltd.","Ryoichi Ikezawa, Hidetaka Yoshizawa, Seiichi Akagi",2004-07-13,2005-07-12,2008-02-14,,https://patents.google.com/patent/US20080039556A1/en
US20060083861A1,"Method of reducing loss in power transmission systems, electrical systems and electronics ",Gedeon Anthony A,Anthony Gedeon,2004-04-24,2005-04-22,2006-04-20,,https://patents.google.com/patent/US20060083861A1/en
US20080011195A1,Coating Composition ,"Peter Grochal, Werner Duttlinger, Michael Troll, Josef Ermuth","Peter Grochal, Werner Duttlinger, Michael Troll, Josef Ermuth",2004-06-04,2005-04-06,2008-01-17,,https://patents.google.com/patent/US20080011195A1/en
US20050170996A1,Composition for use in the laundering or treatment of fabrics ,The Procter & Gamble Company,"Kevin Blyth, Andrew Graydon, Nathalie Letzelter, Glenn Ward, Kevin Kott",2004-02-03,2005-02-03,2005-08-04,,https://patents.google.com/patent/US20050170996A1/en
US20070167551A1,Coating composition having surface depolluting properties ,Millennium Chemicals,"Graham Goodwin, John Stratton, Robert McIntyre",2004-01-30,2005-01-19,2007-07-19,,https://patents.google.com/patent/US20070167551A1/en
US20050150417A1,Aqueous composition for rendering a substrate hydrophobic ,Jacques Vionnet,"Pierre Hirsbrunner, Ian Horman",2001-04-17,2005-01-12,2005-07-14,,https://patents.google.com/patent/US20050150417A1/en
US20070275255A1,Curable Siloxane Composition With Modified Surface Properties ,"Ge Bayer Silicones Gmbh & Co., Kg","Marco Ooms, Jos Delis, Pierre Leveque",2003-12-23,2004-12-22,2007-11-29,,https://patents.google.com/patent/US20070275255A1/en
US20050249955A1,Method of treating surfaces for self-sterilization and microbial growth resistance ,"Gedeon Anthony A, Andrew Greig","Anthony Gedeon, Andrew Greig",2003-12-16,2004-12-16,2005-11-10,,https://patents.google.com/patent/US20050249955A1/en
US20050153077A1,Method of resisting contaminant build up and oxidation of vehicle surfaces and other surfaces ,Anthony Gedeon,"Anthony Gedeon, Arthur Gedeon, N. Greig",2003-12-03,2004-12-03,2005-07-14,,https://patents.google.com/patent/US20050153077A1/en
US20050154385A1,Electrosurgical instrument ,"Heim Warren P., Brassell James L., Michael Olichney","Warren Heim, James Brassell, Michael Olichney",2003-11-10,2004-11-10,2005-07-14,,https://patents.google.com/patent/US20050154385A1/en
US20060088563A1,Use of spray adjuvant to enhance the movement of pesticides through plant canopies to the target ,Board Of Trustees Of Michigan State University,Donald Penner,2004-10-25,2004-10-25,2006-04-27,,https://patents.google.com/patent/US20060088563A1/en
US20060079430A1,Methods for treating glassware surfaces using corrosion protection agents ,"Berger Patricia S, Song Brian X, Schwartz James R, Corkery Robert W","Patricia Berger, Brian Song, James Schwartz, Robert Corkery",2004-10-12,2004-10-12,2006-04-13,,https://patents.google.com/patent/US20060079430A1/en
US20050153868A1,Corrosion protection agents for treating glassware surfaces ,The Procter & Gamble Company,"Patricia Berger, Brian Song, James Schwartz, Robert Corkery",2003-10-16,2004-10-12,2005-07-14,,https://patents.google.com/patent/US20050153868A1/en
US20050080161A1,"Cementing fluid for enhancing the stability of a water sensitive, reactive subterranean formation ","Halliburton Energy Services, Inc.","Uday Tare, James Heathman, Krishna Ravi",2002-11-15,2004-10-01,2005-04-14,,https://patents.google.com/patent/US20050080161A1/en
US20080003367A1,Composition Useful for Providing Nox Removing Coating On Material Surface ,John Stratton,John Stratton,2004-09-14,2004-09-14,2008-01-03,,https://patents.google.com/patent/US20080003367A1/en
US20050032645A1,Compositions and methods for protecting cultivated plants from herbicidal injury ,"Board Of Trustees Of Michigan State University, Dow Corning Corporation","Donald Penner, Christy Sprague, Richard Burow",1998-07-16,2004-09-10,2005-02-10,,https://patents.google.com/patent/US20050032645A1/en
US20050015888A1,Wrinkle resistant composition ,The Procter & Gamble Company,"Markus Altmann, Bruno Hubesch, Els Goossens, Heidi Simonne Soyez",1999-10-27,2004-08-24,2005-01-27,,https://patents.google.com/patent/US20050015888A1/en
US20050003995A1,"Peroxide-comprising polyorganosiloxanes (POS), one of their processes of preparation and their uses, in particular as bleaching agent in dental compositions ","Adrien Dromard, Gerard Mignani, Lucile Gambut, Frederic Dallemer","Adrien Dromard, Gerard Mignani, Lucile Gambut, Frederic Dallemer",1998-12-09,2004-07-23,2005-01-06,,https://patents.google.com/patent/US20050003995A1/en
US20060269506A1,Personal care applications of emulsions containing elastomeric silanes and siloxanes with nitrogen atoms ,Dow Corning Corporation,"Julie De Caire, Bethany Johnson, Michael Lafore, Zuchen Lin",2003-05-16,2004-04-15,2006-11-30,,https://patents.google.com/patent/US20060269506A1/en
US20050229519A1,System using a drywall board and a jointing compound ,"Elizabeth Colbert, Bingaman Andrew B, Marc Domenech, Pierre Gagne, O'connor Kenneth B, Goran Hedman, Stuart Jacquet","Elizabeth Colbert, Andrew Bingaman, Marc Domenech, Pierre Gagne, Kenneth O'Connor, Goran Hedman, Stuart Jacquet",2004-04-14,2004-04-14,2005-10-20,,https://patents.google.com/patent/US20050229519A1/en
US20050246993A1,System using a drywall board and a jointing compound ,"Elizabeth Colbert, Bingaman Andrew B, Marc Domenech, Pierre Gagne, O'connor Kenneth B, Goran Hedman, Stuart Jacquet","Elizabeth Colbert, Andrew Bingaman, Marc Domenech, Pierre Gagne, Kenneth O'Connor, Goran Hedman, Stuart Jacquet",2004-04-13,2004-04-13,2005-11-10,,https://patents.google.com/patent/US20050246993A1/en
US20060193805A1,Method of preparing emulsions containing elastomeric silanes and siloxanes having quaternary ammonium groups ,"Bethany Johnson, Lafore Michael R, Donald Liles, Zuchen Lin","Bethany Johnson, Michael Lafore, Donald Liles, Zuchen Lin",2003-05-16,2004-03-25,2006-08-31,,https://patents.google.com/patent/US20060193805A1/en
US20070155622A1,Composition for use nox removing translucent coating ,Millennium Chemicals,"Graham Goodwin, John Stratton, Robert McIntyre",2004-01-30,2004-01-30,2007-07-05,,https://patents.google.com/patent/US20070155622A1/en
US20040227124A1,Monocarboxylic acid based antifreeze composition ,Ashland Inc.,"David Turcotte, Michael Dituro, Arnold Coffey, Alden Olsen, Carl Stephens",2001-05-08,2004-01-12,2004-11-18,,https://patents.google.com/patent/US20040227124A1/en
US20040120876A1,"Surface-modified, aerogel-type structured silica ",Degussa Ag,"Jurgen Meyer, Horst Zeizinger, Manfred Ettlinger, Hans-Dieter Christian",2002-12-18,2003-12-11,2004-06-24,,https://patents.google.com/patent/US20040120876A1/en
US20040121926A1,Automatic dishwashing detergent composition comprising encapsulated glasscare active salt ,"Waits Leslie Dawn, Brooker Anju Deepali-Massey","Leslie Waits, Anju Brooker",2002-11-14,2003-11-14,2004-06-24,,https://patents.google.com/patent/US20040121926A1/en
US20040092660A1,Process for the preparation of organopolysiloxane resin ,Wacker-Chemie Gmbh,"Thomas Koehler, Manfred Meisenberger, Wolfgang Ackermann",2002-09-12,2003-09-05,2004-05-13,,https://patents.google.com/patent/US20040092660A1/en
US20040013857A1,Edge sealant formulation for wood-based panels ,Weyerhaeuser Company,"Jack Winterowd, Charles Lewis, Jerry Izan, Roger Shantz",1999-07-20,2003-06-24,2004-01-22,,https://patents.google.com/patent/US20040013857A1/en
US20040259981A1,Sealant coating for stucco and method of production thereof ,Krog H. Dale,H. Krog,2003-06-23,2003-06-23,2004-12-23,,https://patents.google.com/patent/US20040259981A1/en
US20040245494A1,Dust-reducing compositions for treating dry soil ,"Ian Horman, Pierre Hirsbrunner, Franz Kohler","Ian Horman, Pierre Hirsbrunner, Franz Kohler",2003-06-04,2003-06-04,2004-12-09,,https://patents.google.com/patent/US20040245494A1/en
US20060099397A1,Ceramic moulded body comprising a photocatalytic coating and method for producing the same ,Erlus Aktiengesellschaft,"Axel Thierauf, Eduard Gast, Friederike Bauer",2002-05-29,2003-05-28,2006-05-11,,https://patents.google.com/patent/US20060099397A1/en
US20040209074A1,Mat faced gypsum board ,Georgia-Pacific Gypsum Corporation,"Brian Randall, Russell Smith",2003-04-17,2003-04-17,2004-10-21,,https://patents.google.com/patent/US20040209074A1/en
US20030203191A1,Mat-faced gypsum board ,Georgia-Pacific Gypsum Corporation,"Brian Randall, Gary Ricards",2001-04-19,2003-02-21,2003-10-30,,https://patents.google.com/patent/US20030203191A1/en
US20040123985A1,Method for drilling depleted sands with minimal drilling fluid loss ,"Whitfill Donald L., Pober Kenneth W., Carlson Thomas R., Tare Uday A., Fisk James V., Billingsley Joe L.","Donald Whitfill, Kenneth Pober, Thomas Carlson, Uday Tare, James Fisk, Joe Billingsley",2002-12-31,2002-12-31,2004-07-01,,https://patents.google.com/patent/US20040123985A1/en
US20030144449A1,Preparation of linear organosiloxane polymers ,"Hiroshi Nakayama, Masao Maruyama, Hiromi Nakabayashi, Masaaki Furuya, Tetsuo Nakanishi","Hiroshi Nakayama, Masao Maruyama, Hiromi Nakabayashi, Masaaki Furuya, Tetsuo Nakanishi",2001-12-17,2002-12-17,2003-07-31,,https://patents.google.com/patent/US20030144449A1/en
US20030209686A1,Articles to aid the ironing of fabrics and methods of use ,The Procter & Gamble Company,"Gayle Frankenbach, Toan Trinh, Mary Barnabas, Alessandro Corona, John Shaw, John Smith, Donald Brown, Timothy Nijakowski, Bruno Albert Jean Hubesch, Gabrielle Holly Spangler Detzel, Todd Alwart, Anne Candido, Stephan Bush, Dimitris Collias, Ellis Gregg, Earl Bray",2000-02-14,2002-12-02,2003-11-13,,https://patents.google.com/patent/US20030209686A1/en
US20040102570A1,Method of making emulsion containing quaternary ammonium functional silanes and siloxanes ,"Johnson Bethany K., Zuchen Lin","Bethany Johnson, Zuchen Lin",2002-11-27,2002-11-27,2004-05-27,,https://patents.google.com/patent/US20040102570A1/en
US20030211305A1,Interior wallboard and method of making same ,Gp Gypsum Corporation,"Francis Koval, David Neal, Richard Silversides, Joseph Riccio, Charles Raymond, Felmer Cummins",2002-05-08,2002-09-18,2003-11-13,,https://patents.google.com/patent/US20030211305A1/en
US20040038065A1,Gypsum board having polyvinyl alcohol binder in interface layer and method for making the same ,G-P Gypsum Corporation,"Hubert Francis, Anne Ksionzyk, Fabio Esguerra",2002-08-21,2002-08-21,2004-02-26,,https://patents.google.com/patent/US20040038065A1/en
US20050031790A1,Coating composition for metal substrates ,"Jackson Paul A, Davies Gerald H., Davies Gillian Diane","Paul Jackson, Gerald Davies, Gillian Davies",2001-09-11,2002-08-13,2005-02-10,,https://patents.google.com/patent/US20050031790A1/en
US20040171893A1,Method of increasing the lifetime of a hydro-oxidation catalyst ,"Barton David G., Bowman Robert G, Hartwell George E, Clark Howard W, Alexander Kuperman","David Barton, Robert Bowman, George Hartwell, Howard Clark, Alexander Kuperman",2001-08-01,2002-07-31,2004-09-02,,https://patents.google.com/patent/US20040171893A1/en
US20040234786A1,"Method for production of a sealed coating for surfaces of buildings comprising a cross-linked sealed silicone membrane, adhesive and ready-to-use kit for application of said method ","Yves Giraud, Sylvie Michiels","Yves Giraud, Sylvie Michiels",2001-06-29,2002-07-01,2004-11-25,,https://patents.google.com/patent/US20040234786A1/en
US20060048670A1,Aqueous chemical mixture to mitigate water associated problems in concrete pavements ,Radi Al-Rashed,Radi Al-Rashed,2002-06-06,2002-06-06,2006-03-09,,https://patents.google.com/patent/US20060048670A1/en
US20030034479A1,Method for rehabilitative and/or protective corrosion-inhibition of reinforcing steel embedded in a hardened concrete structure by means of surface-applied corrosion-inhibiting compositions ,"Beat Marazzani, Burge Theodor A., Urs Mader","Beat Marazzani, Theodor Burge, Urs Mader",1998-05-13,2002-05-01,2003-02-20,,https://patents.google.com/patent/US20030034479A1/en
US20040087719A1,Silicon resin-based binding agents and their use in methods for producing mineral fibre based shaped bodies ,"Holger Rautschek, Gunter Beuschel, Bernward Deubzer, Karin Haneburger","Holger Rautschek, Gunter Beuschel, Bernward Deubzer, Karin Haneburger",2001-04-04,2002-03-28,2004-05-06,,https://patents.google.com/patent/US20040087719A1/en
US20020115811A1,Reactive diluent in moisture curable system ,Crompton Corporation,"Misty Huang, Richard Handel, Herbert Petty",1998-04-17,2002-02-04,2002-08-22,,https://patents.google.com/patent/US20020115811A1/en
US20030119779A1,Stabilization of vitamins in water-in silicone oil (W/O) emulsions ,"Maxon Bartley Dean, Starch Michael Stephen","Bartley Maxon, Michael Starch",2001-12-19,2001-12-19,2003-06-26,,https://patents.google.com/patent/US20030119779A1/en
US20030113565A1,"Weatherproof sheets for copying, printing and writing and methods related thereto ",J.L. Darling Corporation,"Scott Silver, Todd Silver, Dennis Oscar",2001-12-17,2001-12-17,2003-06-19,,https://patents.google.com/patent/US20030113565A1/en
US20020034650A1,Curable coating compositions ,Neely James E.,James Neely,2000-07-19,2001-11-30,2002-03-21,,https://patents.google.com/patent/US20020034650A1/en
US20020051890A1,Blocked phenolic silanes ,Witco Corporation,"Eric Pohl, Scot Turner",1999-07-29,2001-10-17,2002-05-02,,https://patents.google.com/patent/US20020051890A1/en
US20040005649A1,Anti-stilbene antibodies ,"Peter Wirsching, Janda Kim D, Lerner Richard A.","Peter Wirsching, Kim Janda, Richard Lerner",2001-09-13,2001-09-13,2004-01-08,,https://patents.google.com/patent/US20040005649A1/en
US20050276923A1,Primer coating of steel ,"Davies Gerald H, Davies Gillian D, Jackson Paul A","Gerald Davies, Gillian Davies, Paul Jackson",2000-09-13,2001-09-13,2005-12-15,,https://patents.google.com/patent/US20050276923A1/en
US20040037964A1,Primer coating of steel ,"Davies Gerald Howard, Davies Gillian Diane, Johan Peter Harry, Jackson Paul Anthony","Gerald Davies, Gillian Davies, Peter Johan, Paul Jackson",2000-09-13,2001-09-11,2004-02-26,,https://patents.google.com/patent/US20040037964A1/en
US20020051744A1,Coated metal peroxides ,"Werner Doetsch, Gabriele Wasem","Werner Doetsch, Gabriele Wasem",2000-07-18,2001-07-18,2002-05-02,,https://patents.google.com/patent/US20020051744A1/en
US20020094937A1,Composition intended for the protection of a solid substrate and its use ,"Pierre Hirsbrunner, Ian Horman","Pierre Hirsbrunner, Ian Horman",2001-01-12,2001-07-10,2002-07-18,,https://patents.google.com/patent/US20020094937A1/en
US20020183516A1,Cross-coupling reaction of organosilicon nucleophiles ,"Denmark Scott E., Choi Jun Young, Daniel Wehrli, Zhicai Wu, Luc Neuville, Weitao Pan, Sweis Ramzi F., Zhigang Wang, Shyh-Ming Yang","Scott Denmark, Jun Choi, Daniel Wehrli, Zhicai Wu, Luc Neuville, Weitao Pan, Ramzi Sweis, Zhigang Wang, Shyh-Ming Yang",2000-06-06,2001-06-06,2002-12-05,,https://patents.google.com/patent/US20020183516A1/en
US20020010300A1,Porous polymethylsilsesquioxane with adsorbent properties ,Hubert Mimoun,Hubert Mimoun,1998-12-22,2001-06-06,2002-01-24,,https://patents.google.com/patent/US20020010300A1/en
US20010031818A1,Aqueous silicone dispersion ,"Michel Feder, Philippe Jost, Michel Letoffe, Marie-Cecile Duchamp","Michel Feder, Philippe Jost, Michel Letoffe, Marie-Cecile Duchamp",1996-09-26,2001-04-27,2001-10-18,,https://patents.google.com/patent/US20010031818A1/en
US20010034391A1,Polymer composition for flexibilizing building materials ,Wacker Chemie Gmbh,"Herbert Eck, Klaus Adler, Hermann Lutz, Heinrich Hopf",2000-03-06,2001-03-05,2001-10-25,,https://patents.google.com/patent/US20010034391A1/en
US20020148994A1,Compositions to enhance fabric freshness and appearance ,Givaudan Sa,"Thomas McGee, Gerald Hart, Guy Naish",2001-02-02,2001-02-02,2002-10-17,,https://patents.google.com/patent/US20020148994A1/en
US20040011563A1,Novel compounds and method for generating a highly efficient membrane in water-based drilling fluids ,"Mody Fersheed K, Pober Kenneth W, Tan Chee Phuat, Drummond Calum J, Geroge Georgaklis, Darrell Wells","Fersheed Mody, Kenneth Pober, Chee Tan, Calum Drummond, Geroge Georgaklis, Darrell Wells",2000-12-30,2000-12-30,2004-01-22,,https://patents.google.com/patent/US20040011563A1/en
